Pollutant:, PM10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PM10,60104,Ottawa,ON,45.43433,-75.676,19920511,24,26,23,24,4,14,15,13,23,18,26,35,28,26,20,21,20,22,23,26,23,28,32,27
PM10,60104,Ottawa,ON,45.43433,-75.676,19920512,23,23,23,19,20,19,25,36,34,35,42,40,41,38,41,45,46,51,45,50,53,47,50,51
PM10,60104,Ottawa,ON,45.43433,-75.676,19920513,42,33,19,15,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
PM10,60104,Ottawa,ON,45.43433,-75.676,19920514,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,4,8,11,11,14,12,13,19,27
PM10,60104,Ottawa,ON,45.43433,-75.676,19920515,21,18,11,7,10,7,18,21,12,25,26,17,17,15,14,15,16,13,18,14,23,37,31,32
PM10,60104,Ottawa,ON,45.43433,-75.676,19920516,32,45,22,26,26,22,29,28,30,37,28,22,18,24,21,23,24,17,21,22,31,36,44,28
PM10,60104,Ottawa,ON,45.43433,-75.676,19920517,14,11,7,15,13,8,12,11,17,34,46,53,45,48,62,-999,90,70,81,71,38,6,6,10
PM10,60104,Ottawa,ON,45.43433,-75.676,19920518,16,14,-999,-999,-999,4,6,4,7,6,9,7,2,7,2,8,7,5,10,13,10,12,14,17
PM10,60104,Ottawa,ON,45.43433,-75.676,19920519,14,19,16,1,12,4,12,22,19,30,17,9,26,18,14,13,10,13,14,17,20,19,14,26
PM10,60104,Ottawa,ON,45.43433,-75.676,19920520,27,21,24,28,15,22,23,29,47,43,38,37,29,29,25,31,40,42,41,46,47,39,31,32
PM10,60104,Ottawa,ON,45.43433,-75.676,19920521,36,34,36,38,36,35,43,49,67,56,54,54,53,49,48,44,42,44,45,61,54,52,49,46
PM10,60104,Ottawa,ON,45.43433,-75.676,19920522,42,38,37,32,33,36,35,44,60,46,48,42,36,35,31,42,38,36,41,62,68,65,66,67
PM10,60104,Ottawa,ON,45.43433,-75.676,19920523,63,59,63,58,55,51,57,62,64,63,54,50,37,43,47,-999,29,5,3,-999,11,-999,1,2
PM10,60104,Ottawa,ON,45.43433,-75.676,19920524,3,-999,5,6,8,4,3,3,12,17,11,8,9,9,9,9,5,7,-999,9,12,13,1,7
PM10,60104,Ottawa,ON,45.43433,-75.676,19920525,11,16,10,9,-999,19,3,14,-999,22,11,8,9,7,7,10,8,12,11,15,15,12,23,20
PM10,60104,Ottawa,ON,45.43433,-75.676,19920526,24,12,19,4,25,8,27,14,28,29,20,32,16,15,15,16,11,11,14,15,16,21,8,18
PM10,60104,Ottawa,ON,45.43433,-75.676,19920527,11,8,14,15,-999,27,3,29,28,34,29,22,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
PM10,60104,Ottawa,ON,45.43433,-75.676,19920528,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
PM10,60104,Ottawa,ON,45.43433,-75.676,19920529,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
PM10,60104,Ottawa,ON,45.43433,-75.676,19920530,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
PM10,60104,Ottawa,ON,45.43433,-75.676,19920531,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
PM10,60104,Ottawa,ON,45.43433,-75.676,19920601,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,4,19,21,19,27,27,28,30,19
PM10,60104,Ottawa,ON,45.43433,-75.676,19920602,14,14,10,7,5,7,6,15,10,14,18,9,8,9,43,-999,2,7,8,-999,-999,-999,-999,-999
PM10,60104,Ottawa,ON,45.43433,-75.676,19920603,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
PM10,60104,Ottawa,ON,45.43433,-75.676,19920604,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
PM10,60104,Ottawa,ON,45.43433,-75.676,19920605,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
PM10,60104,Ottawa,ON,45.43433,-75.676,19920606,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
PM10,60104,Ottawa,ON,45.43433,-75.676,19920607,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
PM10,60104,Ottawa,ON,45.43433,-75.676,19920608,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
PM10,60104,Ottawa,ON,45.43433,-75.676,19920609,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,7,5,11,10,15,19,15,15,17,12,16,17,17
PM10,60104,Ottawa,ON,45.43433,-75.676,19920610,13,8,8,9,8,8,7,10,8,9,8,8,7,6,7,7,8,8,8,10,14,12,14,19
PM10,60104,Ottawa,ON,45.43433,-75.676,19920611,24,14,12,11,11,9,13,16,28,30,16,16,11,9,12,13,11,10,11,16,16,22,30,23
PM10,60104,Ottawa,ON,45.43433,-75.676,19920612,20,23,21,19,18,15,17,20,28,27,28,32,45,42,34,31,28,29,35,41,49,27,29,28
PM10,60104,Ottawa,ON,45.43433,-75.676,19920613,27,33,32,21,37,30,24,31,30,29,27,33,30,33,19,20,31,14,15,21,27,31,31,32
PM10,60104,Ottawa,ON,45.43433,-75.676,19920614,30,22,19,19,18,16,18,21,24,18,15,17,13,10,8,8,9,4,10,11,10,11,14,6
PM10,60104,Ottawa,ON,45.43433,-75.676,19920615,5,5,4,4,5,5,7,9,11,9,5,7,3,4,6,8,7,6,7,8,12,24,17,19
PM10,60104,Ottawa,ON,45.43433,-75.676,19920616,17,9,10,8,9,8,12,27,40,27,13,10,6,8,8,11,12,19,17,12,17,30,39,39
PM10,60104,Ottawa,ON,45.43433,-75.676,19920617,24,30,29,23,19,17,22,17,31,-999,44,28,37,39,37,38,38,40,35,40,59,54,45,47
PM10,60104,Ottawa,ON,45.43433,-75.676,19920618,49,49,49,46,45,44,45,48,51,47,45,40,47,37,40,43,46,37,45,39,22,30,41,44
PM10,60104,Ottawa,ON,45.43433,-75.676,19920619,45,42,37,37,40,37,32,20,24,25,20,19,23,12,12,22,31,29,20,21,16,3,-999,-999
PM10,60104,Ottawa,ON,45.43433,-75.676,19920620,3,3,-999,-999,1,3,-999,2,-999,3,-999,5,3,4,4,4,3,4,5,4,5,5,4,4
PM10,60104,Ottawa,ON,45.43433,-75.676,19920621,3,2,3,2,2,3,2,2,4,4,3,3,4,3,4,4,5,5,8,6,5,3,3,2
PM10,60104,Ottawa,ON,45.43433,-75.676,19920622,2,2,2,2,2,3,5,6,5,3,5,6,3,6,7,7,7,8,5,7,8,16,16,19
PM10,60104,Ottawa,ON,45.43433,-75.676,19920623,16,10,9,8,6,7,11,12,24,8,5,11,9,6,4,6,6,8,10,9,10,18,14,20
PM10,60104,Ottawa,ON,45.43433,-75.676,19920624,16,14,12,15,14,13,18,17,18,45,33,35,14,15,19,18,9,15,12,12,13,14,12,12
PM10,60104,Ottawa,ON,45.43433,-75.676,19920625,14,12,11,10,10,11,14,21,30,23,25,14,9,16,13,10,13,19,16,22,26,19,22,20
PM10,60104,Ottawa,ON,45.43433,-75.676,19920626,20,27,14,15,16,16,19,28,36,38,30,22,16,18,10,14,9,12,14,23,18,27,36,27
PM10,60104,Ottawa,ON,45.43433,-75.676,19920627,36,24,17,21,15,20,19,21,17,21,29,7,15,9,14,6,12,13,15,28,8,12,13,17
PM10,60104,Ottawa,ON,45.43433,-75.676,19920628,14,9,9,8,10,11,12,12,12,17,11,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
PM10,60104,Ottawa,ON,45.43433,-75.676,19920629,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,35,38,41,43,43,52,23,26,22
PM10,60104,Ottawa,ON,45.43433,-75.676,19920630,22,19,21,8,10,2,3,14,15,10,14,8,9,14,10,12,7,9,8,12,12,20,26,48
PM10,60104,Ottawa,ON,45.43433,-75.676,19920701,25,18,5,7,10,12,9,3,3,6,3,6,7,-999,3,8,6,3,6,7,17,23,23,19
PM10,60104,Ottawa,ON,45.43433,-75.676,19920702,23,9,10,4,6,8,8,11,15,10,12,27,9,7,11,9,9,8,11,9,15,18,26,27
PM10,60104,Ottawa,ON,45.43433,-75.676,19920703,21,10,10,10,11,8,11,19,21,14,17,22,27,25,20,28,22,19,11,13,10,14,10,8
PM10,60104,Ottawa,ON,45.43433,-75.676,19920704,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
PM10,60104,Ottawa,ON,45.43433,-75.676,19920705,21,24,6,9,10,10,12,14,4,7,4,6,6,10,-999,3,5,6,11,12,6,11,7,11
PM10,60104,Ottawa,ON,45.43433,-75.676,19920706,6,2,6,6,5,7,8,12,21,15,14,12,7,10,12,13,11,15,13,7,13,23,22,16
PM10,60104,Ottawa,ON,45.43433,-75.676,19920707,9,10,8,6,10,10,12,21,22,23,27,10,10,7,13,13,10,6,13,12,11,14,33,23
PM10,60104,Ottawa,ON,45.43433,-75.676,19920708,21,26,18,16,8,12,22,22,23,30,25,28,30,28,30,23,26,17,25,32,17,10,9,10
PM10,60104,Ottawa,ON,45.43433,-75.676,19920709,10,14,14,17,21,16,9,12,12,16,19,19,21,23,19,16,17,18,16,22,12,13,13,9
PM10,60104,Ottawa,ON,45.43433,-75.676,19920710,10,15,14,13,16,13,14,22,13,10,17,10,6,13,11,9,11,13,10,38,19,12,14,16
PM10,60104,Ottawa,ON,45.43433,-75.676,19920711,16,16,7,9,12,6,11,11,5,9,6,7,7,9,14,2,6,7,4,10,7,10,10,10
PM10,60104,Ottawa,ON,45.43433,-75.676,19920712,16,17,16,13,11,10,9,14,11,9,13,12,7,10,13,10,11,17,10,11,7,10,7,-999
PM10,60104,Ottawa,ON,45.43433,-75.676,19920713,1,4,3,3,4,9,6,6,10,13,13,14,12,4,15,5,5,11,16,12,16,17,22,15
PM10,60104,Ottawa,ON,45.43433,-75.676,19920714,21,17,18,16,19,17,23,19,14,20,8,10,6,6,11,14,16,21,10,13,10,15,21,14
PM10,60104,Ottawa,ON,45.43433,-75.676,19920715,16,10,9,10,7,10,24,25,20,25,19,16,20,4,3,14,14,8,8,13,13,24,9,19
PM10,60104,Ottawa,ON,45.43433,-75.676,19920716,23,16,6,17,6,13,13,11,18,21,20,16,11,20,19,18,20,16,16,16,23,20,15,18
PM10,60104,Ottawa,ON,45.43433,-75.676,19920717,15,15,16,17,25,19,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
PM10,60104,Ottawa,ON,45.43433,-75.676,19920718,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
PM10,60104,Ottawa,ON,45.43433,-75.676,19920719,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
PM10,60104,Ottawa,ON,45.43433,-75.676,19920720,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
PM10,60104,Ottawa,ON,45.43433,-75.676,19920721,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
PM10,60104,Ottawa,ON,45.43433,-75.676,19920722,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
PM10,60104,Ottawa,ON,45.43433,-75.676,19920723,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
PM10,60104,Ottawa,ON,45.43433,-75.676,19920724,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
PM10,60104,Ottawa,ON,45.43433,-75.676,19920725,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
PM10,60104,Ottawa,ON,45.43433,-75.676,19920726,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
PM10,60104,Ottawa,ON,45.43433,-75.676,19920727,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
PM10,60104,Ottawa,ON,45.43433,-75.676,19920728,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,21,16,13,13,17,25,19,19
PM10,60104,Ottawa,ON,45.43433,-75.676,19920729,13,14,12,13,12,17,16,20,13,14,14,6,11,10,12,12,14,10,8,8,14,13,8,11
PM10,60104,Ottawa,ON,45.43433,-75.676,19920730,9,9,7,5,6,6,10,35,19,14,11,9,7,9,15,8,20,18,11,14,19,20,19,20
PM10,60104,Ottawa,ON,45.43433,-75.676,19920731,18,17,16,13,8,13,15,15,14,25,18,19,20,16,19,12,6,6,7,6,9,7,3,5
PM10,60104,Ottawa,ON,45.43433,-75.676,19920801,5,8,5,4,5,5,7,7,8,7,8,6,4,5,5,11,4,6,7,11,17,17,15,17
PM10,60104,Ottawa,ON,45.43433,-75.676,19920802,14,19,20,23,22,24,27,28,24,27,22,25,24,22,23,18,22,20,22,22,12,12,10,9
PM10,60104,Ottawa,ON,45.43433,-75.676,19920803,7,8,4,8,9,9,10,11,10,11,8,11,7,9,9,10,8,11,11,13,9,12,19,17
PM10,60104,Ottawa,ON,45.43433,-75.676,19920804,23,16,14,13,14,18,24,30,31,33,36,34,32,31,23,11,12,11,11,11,6,9,8,7
PM10,60104,Ottawa,ON,45.43433,-75.676,19920805,10,9,11,9,9,13,14,27,23,21,16,9,5,11,11,11,14,11,10,10,15,18,14,11
PM10,60104,Ottawa,ON,45.43433,-75.676,19920806,13,13,13,12,14,9,13,18,22,18,19,17,12,12,10,12,12,15,15,20,30,31,24,22
PM10,60104,Ottawa,ON,45.43433,-75.676,19920807,24,20,19,16,15,15,20,25,27,23,25,17,13,22,21,21,19,20,18,20,22,28,34,33
PM10,60104,Ottawa,ON,45.43433,-75.676,19920808,34,26,24,27,25,21,21,20,21,23,27,24,27,32,30,38,30,17,28,17,11,13,14,14
PM10,60104,Ottawa,ON,45.43433,-75.676,19920809,18,16,14,17,16,18,19,21,24,25,21,15,20,22,30,24,22,18,21,21,25,27,25,27
PM10,60104,Ottawa,ON,45.43433,-75.676,19920810,27,21,23,19,18,21,16,20,22,24,20,23,23,12,18,19,25,29,28,25,31,32,36,37
PM10,60104,Ottawa,ON,45.43433,-75.676,19920811,29,18,12,16,20,23,-999,9,8,8,7,6,3,5,9,6,5,8,9,12,19,16,9,5
PM10,60104,Ottawa,ON,45.43433,-75.676,19920812,-999,4,6,5,5,7,7,9,7,8,4,8,11,2,10,10,11,14,6,11,13,27,10,13
PM10,60104,Ottawa,ON,45.43433,-75.676,19920813,11,10,6,5,12,9,5,17,18,18,33,13,17,10,12,10,11,18,16,22,23,31,32,17
PM10,60104,Ottawa,ON,45.43433,-75.676,19920814,13,10,9,8,7,8,8,11,20,13,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
PM10,60104,Ottawa,ON,45.43433,-75.676,19920815,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
PM10,60104,Ottawa,ON,45.43433,-75.676,19920816,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
PM10,60104,Ottawa,ON,45.43433,-75.676,19920817,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
PM10,60104,Ottawa,ON,45.43433,-75.676,19920818,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
PM10,60104,Ottawa,ON,45.43433,-75.676,19920819,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,6,-999,6,4,8,2,7,6,3
PM10,60104,Ottawa,ON,45.43433,-75.676,19920820,3,5,3,5,5,5,8,12,14,11,5,10,11,13,11,12,10,13,12,19,30,29,23,20
PM10,60104,Ottawa,ON,45.43433,-75.676,19920821,19,20,21,18,18,12,12,12,20,19,17,18,13,14,17,15,15,16,18,17,25,26,21,23
PM10,60104,Ottawa,ON,45.43433,-75.676,19920822,22,18,16,18,17,16,20,23,27,28,25,29,29,31,26,30,30,30,36,36,32,33,39,36
PM10,60104,Ottawa,ON,45.43433,-75.676,19920823,37,35,34,28,28,29,31,23,27,26,27,21,11,15,22,26,25,24,30,39,50,45,46,55
PM10,60104,Ottawa,ON,45.43433,-75.676,19920824,47,43,44,44,44,46,49,56,69,76,76,53,56,59,64,68,81,69,74,80,82,75,63,76
PM10,60104,Ottawa,ON,45.43433,-75.676,19920825,74,71,69,68,67,70,73,78,72,74,66,60,48,40,47,45,45,49,54,63,58,50,46,45
PM10,60104,Ottawa,ON,45.43433,-75.676,19920826,44,40,38,40,42,45,53,73,90,69,56,61,58,54,54,57,51,48,24,24,35,48,58,60
PM10,60104,Ottawa,ON,45.43433,-75.676,19920827,52,38,31,11,-999,-999,-999,2,7,6,8,9,10,7,5,7,7,10,8,7,12,9,8,6
PM10,60104,Ottawa,ON,45.43433,-75.676,19920828,7,-999,1,4,8,3,7,10,9,13,19,15,14,15,19,27,26,22,29,23,29,29,29,28
PM10,60104,Ottawa,ON,45.43433,-75.676,19920829,30,13,6,-999,3,-999,-999,2,-999,5,6,2,6,5,10,17,-999,-999,13,10,5,5,7,9
PM10,60104,Ottawa,ON,45.43433,-75.676,19920830,5,10,5,6,4,11,8,9,19,19,23,20,14,22,31,31,34,35,38,37,25,-999,9,22
PM10,60104,Ottawa,ON,45.43433,-75.676,19920831,20,8,9,6,12,11,11,9,-999,9,9,11,8,1,-999,3,6,9,4,7,8,5,6,5
PM10,60104,Ottawa,ON,45.43433,-75.676,19920901,6,5,6,5,4,6,6,17,12,13,5,8,7,11,10,8,9,8,8,12,12,13,12,12
PM10,60104,Ottawa,ON,45.43433,-75.676,19920902,11,13,8,6,6,7,6,10,17,13,7,13,24,17,15,13,10,10,14,38,21,18,15,11
PM10,60104,Ottawa,ON,45.43433,-75.676,19920903,11,10,9,9,12,15,14,17,14,20,12,13,11,11,10,9,14,19,20,20,20,17,17,15
PM10,60104,Ottawa,ON,45.43433,-75.676,19920904,15,13,13,15,14,13,16,21,21,15,14,9,7,6,6,8,7,10,9,12,18,18,19,19
PM10,60104,Ottawa,ON,45.43433,-75.676,19920905,22,19,14,10,9,10,12,11,16,15,15,12,9,10,10,12,10,11,15,17,21,20,19,20
PM10,60104,Ottawa,ON,45.43433,-75.676,19920906,20,18,17,19,20,19,22,23,26,31,30,28,27,36,23,21,19,21,20,22,21,22,21,21
PM10,60104,Ottawa,ON,45.43433,-75.676,19920907,24,22,22,24,23,22,19,18,17,18,15,16,15,18,18,21,23,26,28,27,31,30,30,30
PM10,60104,Ottawa,ON,45.43433,-75.676,19920908,29,29,28,31,34,35,33,32,33,26,27,30,31,35,33,32,33,35,23,23,16,8,12,10
PM10,60104,Ottawa,ON,45.43433,-75.676,19920909,9,5,10,8,7,8,11,18,55,17,16,13,9,10,5,9,12,14,15,18,29,25,18,13
PM10,60104,Ottawa,ON,45.43433,-75.676,19920910,13,13,13,15,18,17,25,38,56,55,32,26,25,24,15,10,18,12,12,15,16,9,7,10
