Pollutant:, PM10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PM10,60104,Ottawa,ON,45.43433,-75.676,19920911,12,12,11,11,11,10,12,42,25,6,6,8,6,4,7,6,7,7,7,11,15,17,11,12
PM10,60104,Ottawa,ON,45.43433,-75.676,19920912,13,10,8,6,8,5,7,9,13,26,32,15,8,6,8,11,11,9,11,17,18,15,14,12
PM10,60104,Ottawa,ON,45.43433,-75.676,19920913,16,14,13,11,11,9,10,11,12,14,19,16,16,16,14,13,13,18,16,17,18,18,17,16
PM10,60104,Ottawa,ON,45.43433,-75.676,19920914,13,16,14,15,15,14,19,63,43,56,26,30,29,30,38,38,41,48,55,59,58,61,59,60
PM10,60104,Ottawa,ON,45.43433,-75.676,19920915,61,61,60,59,56,53,54,63,70,67,68,61,66,64,65,68,67,71,66,69,66,68,66,67
PM10,60104,Ottawa,ON,45.43433,-75.676,19920916,58,60,56,54,56,53,48,52,74,49,53,84,67,74,62,68,73,77,69,56,60,64,68,61
PM10,60104,Ottawa,ON,45.43433,-75.676,19920917,54,47,50,52,53,56,59,71,72,64,68,74,65,67,71,71,67,76,76,60,53,47,53,34
PM10,60104,Ottawa,ON,45.43433,-75.676,19920918,25,10,8,8,10,11,22,39,57,72,62,66,63,62,72,66,65,60,44,36,29,16,-999,-999
PM10,60104,Ottawa,ON,45.43433,-75.676,19920919,-999,5,5,8,6,6,7,9,3,3,3,2,6,3,4,2,6,4,6,8,17,12,21,13
PM10,60104,Ottawa,ON,45.43433,-75.676,19920920,8,7,4,6,5,4,5,7,8,7,1,3,6,6,4,6,6,7,10,15,17,13,14,15
PM10,60104,Ottawa,ON,45.43433,-75.676,19920921,17,16,12,12,11,11,14,30,28,27,38,28,33,33,-999,20,22,19,17,19,19,19,20,20
PM10,60104,Ottawa,ON,45.43433,-75.676,19920922,20,20,16,19,21,24,24,21,25,18,12,12,11,11,11,19,21,23,25,19,9,7,5,6
PM10,60104,Ottawa,ON,45.43433,-75.676,19920923,5,4,3,3,6,4,5,6,5,5,4,5,3,4,5,4,5,5,7,12,15,17,19,18
PM10,60104,Ottawa,ON,45.43433,-75.676,19920924,16,12,8,10,9,7,9,18,20,22,26,24,17,14,12,10,14,13,14,24,30,28,20,24
PM10,60104,Ottawa,ON,45.43433,-75.676,19920925,18,13,12,13,12,14,16,25,51,29,22,35,29,19,18,18,15,23,29,29,23,26,27,27
PM10,60104,Ottawa,ON,45.43433,-75.676,19920926,31,28,22,16,14,15,20,22,39,21,16,18,17,16,21,17,21,16,15,14,13,10,11,12
PM10,60104,Ottawa,ON,45.43433,-75.676,19920927,10,10,9,11,10,13,15,14,12,10,11,13,17,16,12,8,9,8,11,8,10,14,12,10
PM10,60104,Ottawa,ON,45.43433,-75.676,19920928,9,9,9,9,9,9,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
PM10,60104,Ottawa,ON,45.43433,-75.676,19920929,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
PM10,60104,Ottawa,ON,45.43433,-75.676,19920930,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
PM10,60104,Ottawa,ON,45.43433,-75.676,19921001,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
PM10,60104,Ottawa,ON,45.43433,-75.676,19921002,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,35,35,37,35,37,39,40,47,55,42,40,34,31
PM10,60104,Ottawa,ON,45.43433,-75.676,19921003,35,47,25,31,31,45,-999,-999,-999,81,11,4,-999,9,9,11,11,7,13,9,12,14,14,14
PM10,60104,Ottawa,ON,45.43433,-75.676,19921004,8,11,6,6,5,6,7,7,8,6,3,5,4,-999,3,7,6,6,5,7,7,8,9,8
PM10,60104,Ottawa,ON,45.43433,-75.676,19921005,6,4,6,4,5,5,7,11,15,10,9,4,5,5,5,7,6,8,11,15,20,14,12,9
PM10,60104,Ottawa,ON,45.43433,-75.676,19921006,7,8,8,8,6,8,9,14,22,16,31,11,4,12,14,15,13,12,24,28,24,24,20,21
PM10,60104,Ottawa,ON,45.43433,-75.676,19921007,19,17,14,12,14,12,15,13,26,46,57,65,46,27,37,28,27,27,41,67,76,-999,77,36
PM10,60104,Ottawa,ON,45.43433,-75.676,19921008,33,24,25,28,20,15,11,15,21,33,33,26,35,39,23,25,23,34,37,46,55,48,47,42
PM10,60104,Ottawa,ON,45.43433,-75.676,19921009,33,21,26,24,22,20,22,27,37,36,35,52,21,21,22,14,21,19,13,12,17,18,18,13
PM10,60104,Ottawa,ON,45.43433,-75.676,19921010,5,21,21,15,17,17,18,28,28,22,19,21,23,18,20,24,24,26,31,33,35,30,33,28
PM10,60104,Ottawa,ON,45.43433,-75.676,19921011,28,26,19,17,13,14,16,18,20,22,20,21,24,24,25,22,24,4,12,14,12,19,17,16
PM10,60104,Ottawa,ON,45.43433,-75.676,19921012,13,13,14,18,13,13,13,12,12,14,10,6,10,11,15,10,14,14,14,17,24,3,6,4
PM10,60104,Ottawa,ON,45.43433,-75.676,19921013,2,4,2,8,3,3,6,13,26,12,7,6,3,7,10,18,22,15,3,15,14,11,7,10
PM10,60104,Ottawa,ON,45.43433,-75.676,19921014,7,7,6,6,6,6,9,28,45,57,27,16,13,9,6,9,11,12,19,19,20,21,19,19
PM10,60104,Ottawa,ON,45.43433,-75.676,19921015,11,11,12,15,13,12,14,16,18,14,17,14,13,13,14,14,17,25,24,24,23,19,19,16
PM10,60104,Ottawa,ON,45.43433,-75.676,19921016,18,13,8,8,7,12,10,19,16,16,22,23,15,19,10,18,26,40,11,2,-999,-999,6,2
PM10,60104,Ottawa,ON,45.43433,-75.676,19921017,2,8,6,7,5,7,3,32,23,16,14,14,8,8,-999,1,3,6,12,11,13,15,16,10
PM10,60104,Ottawa,ON,45.43433,-75.676,19921018,9,5,7,6,7,9,8,12,14,10,6,3,-999,-999,5,4,5,9,15,17,20,22,20,15
PM10,60104,Ottawa,ON,45.43433,-75.676,19921019,18,17,11,13,14,15,12,10,12,12,12,8,9,10,10,9,8,8,8,9,8,9,5,6
PM10,60104,Ottawa,ON,45.43433,-75.676,19921020,7,6,5,3,4,5,8,14,19,14,11,8,4,14,5,6,-999,-999,-999,-999,-999,-999,-999,-999
PM10,60104,Ottawa,ON,45.43433,-75.676,19921021,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
PM10,60104,Ottawa,ON,45.43433,-75.676,19921022,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
PM10,60104,Ottawa,ON,45.43433,-75.676,19921023,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
PM10,60104,Ottawa,ON,45.43433,-75.676,19921024,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
PM10,60104,Ottawa,ON,45.43433,-75.676,19921025,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
PM10,60104,Ottawa,ON,45.43433,-75.676,19921026,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,35,21,9,11,12,9,6,5,7
PM10,60104,Ottawa,ON,45.43433,-75.676,19921027,11,4,10,-999,4,5,7,8,60,13,30,14,13,8,11,9,8,5,8,7,11,13,5,2
PM10,60104,Ottawa,ON,45.43433,-75.676,19921028,4,4,-999,4,4,-999,-999,4,5,16,18,13,15,7,9,16,10,16,10,17,11,10,14,14
PM10,60104,Ottawa,ON,45.43433,-75.676,19921029,12,3,8,9,2,3,7,5,6,8,5,6,9,8,5,10,12,14,19,14,17,16,16,9
PM10,60104,Ottawa,ON,45.43433,-75.676,19921030,5,6,5,4,5,5,3,6,15,13,8,7,3,3,3,5,5,9,14,15,22,23,17,15
PM10,60104,Ottawa,ON,45.43433,-75.676,19921031,17,15,19,20,13,8,8,9,12,10,11,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
PM10,60104,Ottawa,ON,45.43433,-75.676,19921101,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
PM10,60104,Ottawa,ON,45.43433,-75.676,19921102,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
PM10,60104,Ottawa,ON,45.43433,-75.676,19921103,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,11,15,11,11,13,17,23,42,50,50,53,58,38,42
PM10,60104,Ottawa,ON,45.43433,-75.676,19921104,34,14,13,-999,-999,-999,-999,-999,-999,-999,-999,22,19,16,17,27,18,17,16,12,10,9,5,9
PM10,60104,Ottawa,ON,45.43433,-75.676,19921105,8,8,4,5,8,6,5,10,16,18,13,11,9,11,11,14,13,14,28,8,6,8,6,5
PM10,60104,Ottawa,ON,45.43433,-75.676,19921106,4,5,6,6,7,8,6,4,5,8,8,7,4,5,6,5,8,10,8,12,8,7,7,3
PM10,60104,Ottawa,ON,45.43433,-75.676,19921107,6,4,4,4,4,5,5,6,8,8,8,11,9,7,11,6,6,14,10,13,14,18,21,25
PM10,60104,Ottawa,ON,45.43433,-75.676,19921108,23,83,-999,1,2,4,8,6,7,6,9,9,12,4,4,10,11,14,19,21,22,19,28,41
PM10,60104,Ottawa,ON,45.43433,-75.676,19921109,27,31,19,22,14,14,11,14,23,24,41,76,23,11,11,12,14,23,52,44,36,24,-999,-999
PM10,60104,Ottawa,ON,45.43433,-75.676,19921110,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
PM10,60104,Ottawa,ON,45.43433,-75.676,19921111,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
PM10,60104,Ottawa,ON,45.43433,-75.676,19921112,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
PM10,60104,Ottawa,ON,45.43433,-75.676,19921113,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
PM10,60104,Ottawa,ON,45.43433,-75.676,19921114,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
PM10,60104,Ottawa,ON,45.43433,-75.676,19921115,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
PM10,60104,Ottawa,ON,45.43433,-75.676,19921116,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
PM10,60104,Ottawa,ON,45.43433,-75.676,19921117,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
PM10,60104,Ottawa,ON,45.43433,-75.676,19921118,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
PM10,60104,Ottawa,ON,45.43433,-75.676,19921119,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
PM10,60104,Ottawa,ON,45.43433,-75.676,19921120,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
PM10,60104,Ottawa,ON,45.43433,-75.676,19921121,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
PM10,60104,Ottawa,ON,45.43433,-75.676,19921122,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
PM10,60104,Ottawa,ON,45.43433,-75.676,19921123,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,5,23,-999,11,8,8,11,10,18,7,13,14
PM10,60104,Ottawa,ON,45.43433,-75.676,19921124,8,9,8,11,7,7,12,9,6,19,6,10,11,9,8,11,10,7,14,9,14,11,14,9
PM10,60104,Ottawa,ON,45.43433,-75.676,19921125,13,15,11,12,7,6,9,9,11,14,23,12,13,14,14,13,11,13,12,12,17,19,13,19
PM10,60104,Ottawa,ON,45.43433,-75.676,19921126,21,83,14,4,5,6,9,8,9,10,14,14,14,17,11,16,11,4,5,16,9,18,21,23
PM10,60104,Ottawa,ON,45.43433,-75.676,19921127,10,11,12,9,8,11,9,12,9,8,8,11,-999,15,9,16,15,19,15,11,13,12,8,10
PM10,60104,Ottawa,ON,45.43433,-75.676,19921128,9,10,12,10,10,8,11,8,14,12,16,14,12,16,9,13,12,19,28,35,21,34,48,68
PM10,60104,Ottawa,ON,45.43433,-75.676,19921129,48,20,33,13,11,9,10,10,11,11,12,13,13,15,17,16,16,17,19,18,22,19,18,18
PM10,60104,Ottawa,ON,45.43433,-75.676,19921130,16,16,15,16,16,15,18,17,20,24,24,23,23,22,20,22,25,25,25,23,23,24,25,26
PM10,60104,Ottawa,ON,45.43433,-75.676,19921201,24,29,33,39,35,30,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
PM10,60104,Ottawa,ON,45.43433,-75.676,19921202,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
PM10,60104,Ottawa,ON,45.43433,-75.676,19921203,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
PM10,60104,Ottawa,ON,45.43433,-75.676,19921204,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
PM10,60104,Ottawa,ON,45.43433,-75.676,19921205,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
PM10,60104,Ottawa,ON,45.43433,-75.676,19921206,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
PM10,60104,Ottawa,ON,45.43433,-75.676,19921207,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
PM10,60104,Ottawa,ON,45.43433,-75.676,19921208,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
PM10,60104,Ottawa,ON,45.43433,-75.676,19921209,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
PM10,60104,Ottawa,ON,45.43433,-75.676,19921210,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
PM10,60104,Ottawa,ON,45.43433,-75.676,19921211,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
PM10,60104,Ottawa,ON,45.43433,-75.676,19921212,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
PM10,60104,Ottawa,ON,45.43433,-75.676,19921213,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
PM10,60104,Ottawa,ON,45.43433,-75.676,19921214,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
PM10,60104,Ottawa,ON,45.43433,-75.676,19921215,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
PM10,60104,Ottawa,ON,45.43433,-75.676,19921216,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
PM10,60104,Ottawa,ON,45.43433,-75.676,19921217,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
PM10,60104,Ottawa,ON,45.43433,-75.676,19921218,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
PM10,60104,Ottawa,ON,45.43433,-75.676,19921219,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
PM10,60104,Ottawa,ON,45.43433,-75.676,19921220,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
PM10,60104,Ottawa,ON,45.43433,-75.676,19921221,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
PM10,60104,Ottawa,ON,45.43433,-75.676,19921222,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
PM10,60104,Ottawa,ON,45.43433,-75.676,19921223,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
PM10,60104,Ottawa,ON,45.43433,-75.676,19921224,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
PM10,60104,Ottawa,ON,45.43433,-75.676,19921225,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
PM10,60104,Ottawa,ON,45.43433,-75.676,19921226,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
PM10,60104,Ottawa,ON,45.43433,-75.676,19921227,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
PM10,60104,Ottawa,ON,45.43433,-75.676,19921228,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
PM10,60104,Ottawa,ON,45.43433,-75.676,19921229,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
PM10,60104,Ottawa,ON,45.43433,-75.676,19921230,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
PM10,60104,Ottawa,ON,45.43433,-75.676,19921231,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
